2015.6538 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150827_152400_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150827_151811.2.fits
2015.65526 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150828_040000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150828_040313.3.fits
2015.65689 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150828_182400_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150828_182310.4.fits
2015.658 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150829_040000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150829_040310.4.fits
2015.66098 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150830_061200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150830_061114.5.fits
2015.66233 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150830_180000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150830_175842.5.fits
2015.66504 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150831_174800_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150831_174513.8.fits
2015.66644 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150901_060000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150901_060313.5.fits
2015.67056 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150902_181200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150902_180540.8.fits
2015.6719 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150903_054800_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150903_055209.8.fits
2015.67356 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150903_202400_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150903_202113.1.fits
2015.67466 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150904_060000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150904_060312.1.fits
2015.68014 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150906_060000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150906_060112.2.fits
2015.68151 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150906_180000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150906_180313.5.fits
2015.68288 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150907_060000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150907_060313.2.fits
2015.68425 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150907_180000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150907_180410.5.fits
2015.68557 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150908_053600_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150908_053410.2.fits
2015.68703 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150908_182400_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150908_182342.0.fits
2015.68973 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150909_180000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150909_180311.6.fits
2015.69174 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150910_113600_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150910_113712.5.fits
2015.69246 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150910_180000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150910_175842.6.fits
2015.6938 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150911_054800_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150911_054315.0.fits
2015.69518 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150911_174800_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150911_174511.8.fits
2015.69658 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150912_060000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150912_060314.0.fits
2015.69795 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150912_180000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150912_180312.2.fits
2015.7007 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150913_181200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150913_180540.8.fits
2015.70204 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150914_054800_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150914_055211.3.fits
2015.71176 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150917_190000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150917_185912.0.fits
2015.71302 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150918_060000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150918_060311.7.fits
2015.7157 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150919_053600_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150919_053411.7.fits
2015.71717 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150919_182400_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150919_182315.4.fits
2015.71851 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150920_061200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150920_060841.9.fits
2015.72125 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150921_061200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150921_061041.4.fits
2015.7226 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150921_180000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150921_175843.5.fits
2015.72394 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150922_054800_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150922_054311.9.fits
2015.72531 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150922_174800_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150922_174512.2.fits
2015.72672 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150923_060000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150923_060312.3.fits
2015.72809 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150923_180000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150923_180312.6.fits
2015.72949 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150924_062400_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150924_061941.7.fits
2015.73083 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150924_181200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150924_180609.7.fits
2015.73218 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150925_054800_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150925_055240.2.fits
2015.73218 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150925_060000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150925_055240.2.fits
2015.73355 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150925_180000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150925_175436.0.fits
2015.73494 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150926_060000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150926_060338.4.fits
2015.7363 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150926_180000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150926_175706.0.fits
2015.73773 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150927_062400_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150927_062905.4.fits
2015.73773 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150927_063600_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150927_062905.4.fits
2015.73907 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150927_181200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150927_181505.9.fits
2015.74042 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150928_060000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150928_060505.0.fits
2015.74042 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150928_061200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150928_060505.0.fits
2015.74179 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150928_180000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150928_180335.2.fits
2015.74179 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150928_181200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150928_180335.2.fits
2015.74453 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150929_180000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150929_180406.2.fits
2015.74453 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150929_181200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150929_180406.2.fits
2015.74584 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150930_053600_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150930_053442.4.fits
2015.74731 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20150930_182400_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20150930_182335.6.fits
2015.74865 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20151001_061200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20151001_060835.1.fits
2015.75001 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20151001_180000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20151001_180335.8.fits
2015.75001 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20151001_181200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20151001_180335.8.fits
2015.75139 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20151002_061200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20151002_061105.2.fits
2015.75274 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20151002_180000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20151002_175910.2.fits
2015.75408 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20151003_054800_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20151003_054335.1.fits
2015.75545 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20151003_174800_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20151003_174545.9.fits
2015.75686 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20151004_060000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20151004_060341.0.fits
2015.75686 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20151004_061200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20151004_060341.0.fits
2015.76594 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20151007_133600_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20151007_133536.5.fits
2015.76786 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20151008_062400_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20151008_062911.1.fits
2015.76921 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20151008_181200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20151008_181437.1.fits
2015.76921 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20151008_182400_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20151008_181437.1.fits
2015.7703 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20151009_034800_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20151009_034843.0.fits
2015.77192 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20151009_180000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20151009_180335.9.fits
2015.77329 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20151010_060000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20151010_060336.1.fits
2015.77467 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20151010_180000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20151010_180414.9.fits
2015.77467 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20151010_181200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20151010_180414.9.fits
2015.77598 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20151011_053600_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20151011_053406.6.fits
2015.77744 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20151011_182400_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20151011_182339.8.fits
2015.77878 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20151012_061200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20151012_060844.3.fits
2015.78014 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20151012_180000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20151012_180335.9.fits
2015.78153 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20151013_061200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20151013_061111.8.fits
2015.78287 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20151013_180000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20151013_175841.8.fits
2015.78421 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20151014_054800_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20151014_054306.3.fits
2015.78559 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20151014_174800_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20151014_174541.1.fits
2015.78699 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20151015_060000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20151015_060306.2.fits
2015.78849 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20151015_191200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20151015_190842.3.fits
2015.79245 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20151017_054800_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20151017_055206.0.fits
2015.79398 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20151017_191200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20151017_191442.4.fits
2015.79521 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20151018_060000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20151018_060339.3.fits
2015.7978 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20151019_044800_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20151019_044506.2.fits
2015.80219 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20151020_191200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20151020_190837.3.fits
2015.80334 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20151021_051200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20151021_051339.8.fits
2015.80496 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20151021_192400_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20151021_192541.7.fits
2015.80612 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20151022_053600_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20151022_053409.2.fits
2015.80892 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20151023_061200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20151023_060806.9.fits
2015.81039 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20151023_190000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20151023_185941.2.fits
2015.81166 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20151024_061200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20151024_061036.5.fits
